City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,quatre cocos,-20.2078,57.7625,21.72,63,54,9.66,MU,1724771569
1,pervomayskoye,43.919,46.7102,28.8,30,90,6.61,RU,1724771570
2,wailua homesteads,22.0669,-159.378,23.75,84,75,7.2,US,1724771572
3,palmer,42.1584,-72.3287,26.29,57,0,1.52,US,1724771573
4,edinburgh of the seven seas,-37.0676,-12.3116,10.39,68,100,8.17,SH,1724771574
5,longyearbyen,78.2186,15.6401,5.91,81,75,7.2,SJ,1724771575
6,punta arenas,-53.15,-70.9167,6.06,75,40,6.17,CL,1724771576
7,poronaysk,49.2167,143.1167,15.0,93,100,1.14,RU,1724771577
8,oktyabr'skoye,43.0645,44.7417,26.08,54,75,2.0,RU,1724771578
9,revda,56.801,59.9303,15.43,83,11,2.24,RU,1724771579
10,mar del plata,-38.0023,-57.5575,15.85,66,67,5.36,AR,1724771434
11,illizi,26.4833,8.4667,39.98,10,0,3.52,DZ,1724771582
12,choyr,46.3611,108.3611,20.03,62,54,1.57,MN,1724771583
13,port-aux-francais,-49.35,70.2167,3.12,74,5,8.65,TF,1724771584
14,verdal,63.7933,11.4817,16.26,58,79,3.17,NO,1724771585
15,kapuskasing,49.4169,-82.4331,14.05,98,100,3.17,CA,1724771586
16,crane,31.3974,-102.3501,25.33,60,0,2.68,US,1724771587
17,kununurra,-15.7667,128.7333,22.99,64,75,1.03,AU,1724771589
18,ribeira grande,38.5167,-28.7,26.22,53,20,5.81,PT,1724771590
19,ushuaia,-54.8,-68.3,5.81,61,20,2.06,AR,1724771495
20,la gi,10.6667,107.7833,26.92,82,70,2.89,VN,1724771592
21,waitangi,-43.9535,-176.5597,11.57,98,100,4.02,NZ,1724771593
22,tromso,69.6496,18.957,11.01,87,75,7.2,NO,1724771295
23,hun,29.1268,15.9477,36.1,17,0,3.21,LY,1724771597
24,alvaraes,-3.2208,-64.8042,27.93,32,2,1.96,BR,1724771598
25,margaret river,-33.95,115.0667,12.84,65,39,4.13,AU,1724771599
26,dunay,42.8803,132.3375,19.39,83,0,4.26,RU,1724771600
27,grytviken,-54.2811,-36.5092,3.99,80,100,3.81,GS,1724771601
28,puerto natales,-51.7236,-72.4875,7.25,53,75,5.14,CL,1724771602
29,lompoc,34.6391,-120.4579,12.4,100,100,2.06,US,1724771603
30,hithadhoo,-0.6,73.0833,28.85,73,44,4.21,MV,1724771604
31,adamstown,-25.066,-130.1015,19.67,69,100,9.21,PN,1724771606
32,mount isa,-20.7333,139.5,14.87,55,0,0.0,AU,1724771608
33,lihue,21.9789,-159.3672,24.09,85,75,7.2,US,1724771609
34,iqaluit,63.7506,-68.5145,4.85,100,100,2.57,CA,1724771610
35,avarua,-21.2078,-159.775,23.03,83,75,10.8,CK,1724771611
36,albany,42.6001,-73.9662,24.89,74,1,0.89,US,1724771512
37,blackmans bay,-43.0167,147.3167,7.07,90,100,0.89,AU,1724771616
38,la passe,45.5549,-0.8967,30.07,27,1,2.16,FR,1724771617
39,nova vicosa,-17.8919,-39.3719,24.07,75,82,8.06,BR,1724771618
40,bilibino,68.0546,166.4372,6.25,94,100,1.19,RU,1724771619
41,yellowknife,62.456,-114.3525,16.9,89,100,3.58,CA,1724771541
42,ilulissat,69.2167,-51.1,4.01,100,100,2.06,GL,1724771505
43,flin flon,54.7682,-101.865,14.78,51,100,4.4,CA,1724771407
44,hue,16.4667,107.6,30.06,74,40,2.06,VN,1724771624
45,kruisfontein,-34.0033,24.7314,19.71,38,67,10.66,ZA,1724771399
46,west island,-12.1568,96.8225,26.99,83,90,7.72,CC,1724771626
47,isafjordur,66.0755,-23.124,9.02,66,0,2.57,IS,1724771627
48,carnot,4.9409,15.8665,27.47,73,92,2.72,CF,1724771628
49,vadso,70.0744,29.7487,14.09,58,75,12.35,NO,1724771630
50,igarka,67.4667,86.5833,13.3,93,92,1.55,RU,1724771631
51,bac kan,22.1333,105.8333,25.59,93,10,0.33,VN,1724771632
52,tiksi,71.6872,128.8694,2.05,88,100,3.31,RU,1724771633
53,eyl,7.9803,49.8164,26.18,76,6,11.4,SO,1724771634
54,olonkinbyen,70.9221,-8.7187,3.22,86,100,3.3,SJ,1724771635
55,lastoursville,-0.8143,12.7287,35.46,30,78,0.61,GA,1724771636
56,guarapari,-20.6667,-40.4975,20.15,67,96,6.04,BR,1724771565
57,arraial do cabo,-22.9661,-42.0278,20.92,56,0,2.57,BR,1724771639
58,san antonio de pale,-1.4014,5.6325,23.53,81,84,6.05,GQ,1724771640
59,hermanus,-34.4187,19.2345,8.78,77,100,16.53,ZA,1724771641
60,langtoucun,40.0261,124.3286,20.51,83,0,3.42,CN,1724771642
61,vorkuta,67.5,64.0,16.08,64,100,2.75,RU,1724771643
62,luganville,-15.5333,167.1667,23.84,68,93,4.43,VU,1724771644
63,merizo village,13.2658,144.6691,28.32,93,81,3.5,GU,1724771645
64,salinas,36.6777,-121.6555,22.66,88,0,2.57,US,1724771647
65,namibe,-15.1961,12.1522,19.7,77,26,4.85,AO,1724771648
66,port augusta,-32.5,137.7667,14.89,41,0,2.66,AU,1724771649
67,lebu,-37.6167,-73.65,9.32,66,56,4.68,CL,1724771650
68,papatowai,-46.5619,169.4708,9.07,93,46,2.07,NZ,1724771651
69,alliance,40.9153,-81.1059,29.31,72,7,2.97,US,1724771652
70,kabansk,52.0486,106.6528,13.73,75,2,2.3,RU,1724771653
71,cinisi,38.1562,13.1073,29.78,62,20,9.26,IT,1724771655
72,wenling,28.3669,121.36,27.8,84,80,1.26,CN,1724771656
73,dudinka,69.4058,86.1778,14.02,95,96,1.37,RU,1724771414
74,jamestown,42.097,-79.2353,24.8,88,100,2.06,US,1724771658
75,bredasdorp,-34.5322,20.0403,8.8,84,100,12.69,ZA,1724771660
76,jayapura,-2.5333,140.7,25.66,92,84,1.96,ID,1724771661
77,pirane,-25.7324,-59.1088,13.51,51,100,1.84,AR,1724771662
78,thinadhoo,0.5333,72.9333,28.8,72,97,3.77,MV,1724771664
79,kroya,-7.6331,109.2461,25.24,77,83,2.59,ID,1724771665
80,georgetown,5.4112,100.3354,24.97,88,40,4.12,MY,1724771597
81,bethel,41.3712,-73.414,27.17,67,0,0.89,US,1724771667
82,lobujya,27.95,86.8167,2.6,97,93,2.47,NP,1724771668
83,kodiak,57.79,-152.4072,12.73,88,100,2.06,US,1724771669
84,kingston,17.997,-76.7936,28.53,84,75,7.2,JM,1724771470
85,pekalongan,-6.8886,109.6753,25.56,72,70,2.53,ID,1724771672
86,ratnagiri,16.9833,73.3,26.32,86,100,7.98,IN,1724771673
87,rio grande,-32.035,-52.0986,14.49,74,55,1.48,BR,1724771674
88,mitu,1.1983,-70.1733,28.57,58,44,1.94,CO,1724771675
89,hamilton,39.1834,-84.5333,31.61,57,0,3.09,US,1724771633
90,carnarvon,-24.8667,113.6333,19.57,70,0,6.86,AU,1724771677
91,st. john's,47.5649,-52.7093,17.86,93,100,4.47,CA,1724771678
92,arno,60.1167,18.6333,19.12,55,73,6.11,SE,1724771679
93,chonchi,-42.6128,-73.8092,10.62,64,49,1.0,CL,1724771681
94,alaghsas,17.0187,8.0168,25.0,76,100,14.61,NE,1724771682
95,alofi,-19.0595,-169.9187,20.94,88,0,3.6,NU,1724771683
96,tolanaro,-25.0319,46.9987,22.07,79,0,8.51,MG,1724771684
97,atafu village,-8.5421,-172.5159,27.78,76,71,5.16,TK,1724771685
98,qui nhon,13.7667,109.2333,25.03,91,54,3.24,VN,1724771686
99,saipan,15.1355,145.701,28.39,89,20,3.09,MP,1724771665
100,mtimbira,-8.7833,36.35,30.25,44,77,0.68,TZ,1724771689
101,puerto madryn,-42.7692,-65.0385,10.92,38,0,7.4,AR,1724771571
102,ongjin,37.9347,125.3619,22.5,83,0,2.39,KP,1724771692
103,ust-nera,64.5667,143.2,4.84,94,100,0.71,RU,1724771693
104,gebeit,21.0667,36.3167,34.82,27,97,3.43,SD,1724771694
105,sayansk,54.1088,102.1648,12.84,65,31,0.42,RU,1724771695
106,port-gentil,-0.7193,8.7815,25.03,81,6,6.95,GA,1724771697
107,zaozersk,69.4005,32.4476,14.78,57,88,12.72,RU,1724771698
108,iskateley,67.6803,53.1512,17.73,61,98,3.7,RU,1724771699
109,moissala,8.3404,17.7663,29.15,76,60,1.27,TD,1724771700
110,invercargill,-46.4,168.35,7.79,93,60,0.45,NZ,1724771701
111,urzhar,47.093,81.6294,20.48,23,0,3.66,KZ,1724771702
112,kaindy,42.8247,73.6759,22.68,28,56,2.62,KG,1724771703
113,moberly,39.4184,-92.4382,30.99,58,0,3.09,US,1724771704
114,weno,7.4515,151.8468,29.09,74,81,4.08,FM,1724771706
115,salalah,17.0151,54.0924,25.06,94,100,1.03,OM,1724771707
116,bamboo flat,11.7,92.7167,25.72,86,100,5.61,IN,1724771708
117,ishikawa,26.4233,127.8214,30.19,82,20,9.77,JP,1724771709
118,bikenibeu village,1.3673,173.1241,27.98,83,40,5.14,KI,1724771710
119,puquio,-14.7,-74.1333,16.27,36,9,1.21,PE,1724771711
120,majdal shams,33.2684,35.7694,22.37,41,0,4.05,IL,1724771712
121,puerto baquerizo moreno,-0.9,-89.6,20.55,83,75,6.17,EC,1724771714
122,robertsport,6.7533,-11.3686,25.92,87,84,6.52,LR,1724771715
123,pisco,-13.7,-76.2167,17.79,82,100,2.06,PE,1724771716
124,thompson,55.7435,-97.8558,14.65,48,10,2.06,CA,1724771717
125,berdigestyakh,62.0989,126.6992,6.83,62,100,0.66,RU,1724771718
126,lagoa,39.05,-27.9833,22.67,64,38,4.86,PT,1724771719
127,antonio enes,-16.2325,39.9086,25.31,72,21,5.46,MZ,1724771720
128,port elizabeth,-33.918,25.5701,17.16,80,75,12.86,ZA,1724771692
129,santa ana de yacuma,-13.75,-65.4333,30.2,20,0,0.1,BO,1724771723
130,karratha,-20.7377,116.8463,24.14,62,4,6.09,AU,1724771724
131,tazovsky,67.4667,78.7,12.61,89,35,2.23,RU,1724771725
132,mount gambier,-37.8333,140.7667,11.92,89,100,8.41,AU,1724771726
133,bongao,5.0833,119.7833,27.67,79,72,1.87,PH,1724771728
134,beboto,8.2668,16.939,30.48,68,51,1.38,TD,1724771729
135,aasiaat,68.7098,-52.8699,2.23,98,100,2.92,GL,1724771731
136,tucuma,-0.1833,-50.05,32.34,56,59,1.42,BR,1724771732
137,san jose,37.3394,-121.895,20.42,65,0,0.0,US,1724771436
138,fort mcmurray,56.7268,-111.381,17.15,49,64,4.83,CA,1724771734
139,a coruna,43.3713,-8.396,24.88,72,20,4.12,ES,1724771735
140,yuzhno-kurilsk,44.0306,145.8556,20.24,99,100,5.22,RU,1724771736
141,nuuk,64.1835,-51.7216,9.34,76,75,1.03,GL,1724771737
142,happy valley-goose bay,53.3168,-60.3315,28.23,36,100,5.5,CA,1724771738
143,kunshan,31.3776,120.9543,24.68,93,99,2.19,CN,1724771740
144,san andres,12.5847,-81.7006,31.01,74,20,4.63,CO,1724771742
145,chifeng,42.2683,118.9636,18.23,62,0,1.97,CN,1724771743
146,hawaiian paradise park,19.5933,-154.9731,22.16,98,100,2.57,US,1724771745
147,bria,6.5423,21.9863,28.16,78,57,1.7,CF,1724771746
148,ca mau,9.1769,105.15,26.02,88,99,1.4,VN,1724771748
149,upata,8.0086,-62.3989,31.67,48,41,1.15,VE,1724771749
150,east ballina,-28.8667,153.5833,19.23,88,1,2.61,AU,1724771750
151,puerto ayora,-0.7393,-90.3518,18.64,98,98,1.34,EC,1724771751
152,port douglas,-16.4833,145.4667,22.61,79,57,6.58,AU,1724771752
153,enewetak,11.3474,162.3373,28.87,77,100,7.9,MH,1724771753
154,cidade velha,14.9167,-23.6167,28.26,74,75,4.12,CV,1724771754
155,mugia,43.1041,-9.2179,21.06,72,3,3.66,ES,1724771756
156,kittila,67.6647,24.8936,16.08,44,0,8.75,FI,1724771757
157,zhangjiakou shi xuanhua qu,40.6103,115.0447,19.5,71,7,1.51,CN,1724771758
158,rongelap,11.1635,166.8941,28.48,82,100,9.07,MH,1724771759
159,tabou,4.423,-7.3528,23.56,88,100,5.16,CI,1724771760
160,whitehorse,60.7161,-135.0538,5.17,80,31,4.47,CA,1724771761
161,kita,13.0349,-9.4895,30.41,70,99,4.43,ML,1724771762
162,ma'rib,15.4591,45.3253,29.52,37,30,9.24,YE,1724771763
163,borodulikha,50.7184,80.9295,16.48,57,83,3.68,KZ,1724771765
164,port lincoln,-34.7333,135.8667,14.57,69,33,11.81,AU,1724771766
165,sao felix do xingu,-6.6447,-51.995,38.08,18,72,2.37,BR,1724771767
166,tsiombe,-25.3,45.4833,22.84,62,0,3.15,MG,1724771768
167,cooper's town,26.8667,-77.5167,28.65,76,3,5.8,BS,1724771769
168,larisa,39.6372,22.4203,29.94,35,20,5.14,GR,1724771770
169,petropavlovsk-kamchatsky,53.0452,158.6483,10.91,91,100,2.38,RU,1724771771
170,sungai penuh,-2.0833,101.3833,18.68,96,100,0.82,ID,1724771772
171,fort st. john,56.2499,-120.8529,11.87,93,100,2.33,CA,1724771514
172,olinda,-8.0089,-34.8553,26.85,69,75,4.12,BR,1724771775
173,udachny,66.4167,112.4,9.42,70,89,0.94,RU,1724771776
174,comodoro rivadavia,-45.8667,-67.5,10.92,43,0,6.69,AR,1724771717
175,fortuna,40.5982,-124.1573,14.96,96,75,0.0,US,1724771778
176,vitry-le-francois,48.7333,4.5833,26.23,46,95,4.04,FR,1724771779
177,placido de castro,-10.3353,-67.1856,32.9,22,0,0.87,BR,1724771780
178,vilyuchinsk,52.9306,158.4028,12.2,88,100,2.04,RU,1724771781
179,stanley,54.868,-1.6985,17.01,81,40,4.12,GB,1724771784
180,longfeng,46.55,125.1167,18.97,71,38,2.51,CN,1724771785
181,howrah,22.5892,88.3103,28.0,89,40,0.0,IN,1724771786
182,mount pearl,47.5166,-52.7813,17.4,93,100,3.6,CA,1724771787
183,labrador city,52.9463,-66.9114,20.66,63,99,12.52,CA,1724771713
184,lata,40.1629,-8.3327,29.72,36,0,4.6,PT,1724771789
185,selfoss,63.9331,-20.9971,15.02,64,97,1.4,IS,1724771790
186,urmary,55.6789,47.944,23.64,55,4,1.12,RU,1724771792
187,shawano,44.7822,-88.609,28.13,81,92,2.37,US,1724771793
188,holualoa,19.6228,-155.9522,20.91,88,20,2.06,US,1724771794
189,qashyr,53.0675,76.1036,16.77,55,100,2.63,KZ,1724771795
190,cidreira,-30.1811,-50.2056,16.12,68,7,2.05,BR,1724771796
191,lensk,60.7253,114.9278,11.38,95,42,1.23,RU,1724771797
192,dalnegorsk,44.5604,135.5701,13.72,97,32,2.2,RU,1724771798
193,port mathurin,-19.6833,63.4167,21.26,66,87,12.78,MU,1724771800
194,bilajer,40.5681,50.0378,27.9,54,0,5.14,AZ,1724771801
195,college,64.8569,-147.8028,8.99,84,75,3.09,US,1724771802
196,munderkingen,48.2357,9.644,24.71,79,25,5.24,DE,1724771804
197,villa yapacani,-17.4,-63.8333,27.92,21,0,1.46,BO,1724771805
198,galliano,29.4422,-90.2992,30.6,62,99,3.33,US,1724771806
199,arkhangel'sk,64.5401,40.5433,21.06,52,75,6.0,RU,1724771664
200,banda aceh,5.5577,95.3222,26.87,71,100,6.26,ID,1724771809
201,plakhtiyivka,46.1006,29.7217,28.14,35,87,3.01,UA,1724771810
202,cody,44.5263,-109.0565,17.92,58,0,4.02,US,1724771811
203,chernyshevskiy,63.0128,112.4714,8.09,95,100,4.7,RU,1724771812
204,sungho 1-tong,38.9914,125.9778,21.73,88,0,1.54,KP,1724771813
205,port alfred,-33.5906,26.891,21.77,60,0,0.89,ZA,1724771814
206,egilsstadir,65.2653,-14.3948,9.95,87,75,5.66,IS,1724771815
207,jianshui,23.6363,102.8264,20.47,86,1,0.44,CN,1724771817
208,saint john,45.2727,-66.0677,22.07,64,8,3.58,CA,1724771626
209,cravinhos,-21.3403,-47.7294,23.4,18,0,1.34,BR,1724771819
210,kone,-21.0595,164.8658,18.12,86,41,2.68,NC,1724771820
211,guerrero negro,27.9769,-114.0611,21.87,74,4,4.91,MX,1724771821
212,basciftlik,40.5469,37.1692,19.68,63,44,3.18,TR,1724771822
213,kasulu,-4.5767,30.1025,26.23,41,68,0.84,TZ,1724771823
214,yarmouth,41.7057,-70.2286,24.52,83,0,2.24,US,1724771824
215,tbeng meanchey,13.8167,104.9667,24.91,93,15,1.4,KH,1724771826
216,dingwall,57.5953,-4.4272,19.99,83,97,3.47,GB,1724771827
217,prince george,53.9166,-122.753,9.69,93,100,3.6,CA,1724771828
218,lewiston orchards,46.3804,-116.9754,21.59,43,91,0.97,US,1724771829
219,narasannapeta,18.4167,84.05,27.92,80,100,1.49,IN,1724771830
220,manokwari,-0.8667,134.0833,25.97,84,76,1.83,ID,1724771831
221,simanggang,1.2472,111.4528,23.46,98,89,0.43,MY,1724771832
222,niafunke,15.9322,-3.9906,43.53,11,96,4.3,ML,1724771834
223,vorgashor,67.5833,63.95,16.21,61,96,2.79,RU,1724771836
224,sabang,5.8933,95.3214,28.48,69,100,9.48,ID,1724771837
225,tannum sands,-23.9504,151.3693,17.94,94,3,0.0,AU,1724771838
226,sinop,41.7711,34.8709,20.93,85,50,2.74,TR,1724771839
227,flying fish cove,-10.4217,105.6791,24.82,83,75,6.69,CX,1724771840
228,rosario do sul,-30.2583,-54.9142,15.18,64,1,2.9,BR,1724771841
229,talnakh,69.4865,88.3972,13.55,96,99,1.19,RU,1724771843
230,ust'-ilimsk,58.0006,102.6619,13.0,90,100,5.2,RU,1724771630
231,kerikeri,-35.2268,173.9474,8.28,92,100,1.67,NZ,1724771845
232,utrik,11.2278,169.8474,28.43,81,99,8.18,MH,1724771846
233,bitam,2.076,11.5007,30.52,46,7,1.11,GA,1724771847
234,ancud,-41.8697,-73.8203,7.69,72,53,2.88,CL,1724771848
235,zhengjiatun,43.5064,123.5064,18.37,85,0,1.85,CN,1724771849
236,amga,60.8953,131.9608,7.39,72,86,0.38,RU,1724771851
237,samamiya,11.3487,9.6399,29.94,63,93,2.67,NG,1724771852
238,florida,28.7505,-82.5001,32.22,71,40,3.6,US,1724771722
239,kuala perlis,6.4,100.1333,26.82,82,94,5.5,MY,1724771854
240,smithers,54.7804,-127.1743,8.31,88,66,2.12,CA,1724771855
241,nemuro,43.3236,145.575,19.75,98,100,11.75,JP,1724771856
242,rapla,59.0072,24.7928,20.5,64,94,3.87,EE,1724771857
243,bandarbeyla,9.4942,50.8122,25.68,79,27,12.61,SO,1724771858
244,afaahiti,-17.75,-149.2833,21.57,75,97,8.24,PF,1724771860
245,acarau,-2.8856,-40.12,31.82,52,7,6.69,BR,1724771861
246,coronel suarez,-37.4547,-61.9334,14.47,46,1,2.1,AR,1724771862
247,keflavik,64.0049,-22.5624,10.24,87,100,3.09,IS,1724771863
248,greenwood,34.1668,-82.1165,29.34,59,0,2.57,US,1724771864
249,dunedin,-45.8742,170.5036,9.89,93,20,0.89,NZ,1724771729
250,hobyo,5.3505,48.5268,25.82,83,3,12.22,SO,1724771866
251,badger,64.8,-147.5333,8.95,83,75,3.09,US,1724771867
252,amphoe sikhiu,14.8994,101.7083,25.27,90,65,1.42,TH,1724771869
253,verkhovazh'ye,60.7472,42.0465,19.44,49,98,2.05,RU,1724771870
254,syumsi,57.1111,51.6149,20.84,70,0,2.17,RU,1724771871
255,arteche,12.2645,125.4048,25.68,91,100,1.73,PH,1724771872
256,tampakan,6.4442,124.9264,24.25,94,80,0.49,PH,1724771873
257,mutoko,-17.397,32.2268,25.81,14,1,2.48,ZW,1724771875
258,colares,38.7992,-9.4469,28.55,47,0,7.2,PT,1724771877
259,tura,25.5198,90.2201,24.23,95,20,1.67,IN,1724771878
260,haiku-pauwela,20.9219,-156.3051,21.6,83,0,3.6,US,1724771879
261,vincennes,48.85,2.4333,28.34,37,0,3.13,FR,1724771880
262,yanchep,-31.55,115.6833,12.71,75,4,1.03,AU,1724771881
263,jatiwangi,-6.7336,108.2628,24.17,68,100,4.03,ID,1724771882
264,qaqortoq,60.7167,-46.0333,6.78,68,78,2.53,GL,1724771883
265,talara,-4.5772,-81.2719,24.42,64,0,4.63,PE,1724771884
266,klyuchi,52.2667,79.1667,17.24,59,90,2.39,RU,1724771886
267,aromashevo,56.8602,68.6375,14.16,75,13,1.16,RU,1724771887
268,polatli,39.5772,32.1413,29.52,24,1,0.45,TR,1724771888
269,lospalos,-8.5186,127.0025,20.79,87,99,2.78,TL,1724771889
270,viedma,-40.8135,-62.9967,12.56,30,0,5.63,AR,1724771825
271,valbo,60.65,17.0333,21.7,57,48,4.36,SE,1724771661
272,vilyuysk,63.7553,121.6247,7.65,62,100,2.47,RU,1724771892
273,la'ie,21.6477,-157.9253,25.06,83,92,5.36,US,1724772158
274,pemangkat,1.1667,108.9667,26.51,84,100,3.65,ID,1724772159
275,ironwood,46.4547,-90.171,18.45,100,100,3.09,US,1724771957
276,yunyang,33.4474,112.7142,22.23,70,18,4.33,CN,1724772162
277,kroonstad,-27.6504,27.2349,26.8,8,0,6.04,ZA,1724772163
278,torghay,49.6339,63.4981,21.16,35,16,6.25,KZ,1724772164
279,alibag,18.6411,72.8792,26.87,85,85,9.45,IN,1724772165
280,crossett,33.1282,-91.9612,31.76,45,25,1.1,US,1724772166
281,campoverde,-8.4753,-74.8058,24.83,41,46,0.6,PE,1724772167
282,novyy urgal,51.0736,132.5642,14.23,88,75,1.06,RU,1724772168
283,nagqu,31.5,92.0,4.93,81,86,2.21,CN,1724772170
284,chibuto,-24.6867,33.5306,31.84,15,0,3.62,MZ,1724772171
285,mutare,-18.9707,32.6709,26.22,13,0,2.84,ZW,1724772172
286,n'zeto,-7.2312,12.8666,23.8,76,18,5.0,AO,1724772173
287,mhamid,29.82,-5.72,42.74,5,0,4.6,MA,1724772075
288,walvis bay,-22.9575,14.5053,18.4,62,7,11.95,NA,1724772175
289,ke-macina,13.9623,-5.3572,37.62,34,98,2.36,ML,1724772176
290,strezhevoy,60.7333,77.5889,16.06,73,78,2.89,RU,1724772177
